*915resolution: 915resolution
*acpi: acpi
*background_image: gfxterm
*cat: cat
*cpuid: cpuid
*drivemap: drivemap
*echo: echo
*functional_test: functional_test
*gettext: gettext
*halt: halt
*hashsum: hashsum
*hdparm: hdparm
*hello: hello
*help: help
*hexdump: hexdump
*inb: iorw
*inl: iorw
*inw: iorw
*keystatus: keystatus
*kfreebsd: bsd
*knetbsd: bsd
*kopenbsd: bsd
*list_env: loadenv
*load_env: loadenv
*loopback: loopback
*ls: ls
*lspci: lspci
*md5sum: hashsum
*probe: probe
*read_byte: memrw
*read_dword: memrw
*read_word: memrw
*save_env: loadenv
*search: search
*serial: serial
*setpci: setpci
*sha256sum: hashsum
*sha512sum: hashsum
*sleep: sleep
*xnu_splash: xnu
.: configfile
[: test
badram: mmap
blocklist: blocklist
boot: boot
cat: minicmd
chainloader: chain
clear: minicmd
cmostest: cmostest
cmp: cmp
configfile: configfile
crc: crc
date: date
dump: minicmd
efiemu_loadcore: efiemu
efiemu_prepare: efiemu
efiemu_unload: efiemu
exit: minicmd
export: normal
false: true
gptsync: gptsync
help: minicmd
initrd16: linux16
initrd: linux
kfreebsd_loadenv: bsd
kfreebsd_module: bsd
kfreebsd_module_elf: bsd
linux16: linux16
linux: linux
loadfont: font
lsfonts: font
lsmmap: lsmmap
lsmod: minicmd
module2: multiboot2
module: multiboot
multiboot2: multiboot2
multiboot: multiboot
normal: normal
normal_exit: normal
outb: iorw
outl: iorw
outw: iorw
parttool: parttool
password: password
password_pbkdf2: password_pbkdf2
play: play
pxe_unload: pxecmd
read: read
reboot: reboot
regexp: regexp
rmmod: minicmd
root: minicmd
search.file: search_fs_file
search.fs_label: search_label
search.fs_uuid: search_fs_uuid
source: configfile
terminal_input: terminal
terminal_output: terminal
terminfo: terminfo
test: test
true: true
usb: usbtest
vbeinfo: vbeinfo
vbetest: vbetest
videotest: videotest
write_byte: memrw
write_dword: memrw
write_word: memrw
xnu_devprop_load: xnu
xnu_kernel64: xnu
xnu_kernel: xnu
xnu_kext: xnu
xnu_kextdir: xnu
xnu_mkext: xnu
xnu_ramdisk: xnu
xnu_resume: xnu
xnu_uuid: xnu_uuid
zfs-bootfs: zfsinfo
zfsinfo: zfsinfo
